"","mean_2012","mean_adj_2012","mean_2017","mean_adj_2017"
"334",186.361555590236,0.714028948621594,173.638674082846,0.567446647329564
"335",186.150387356016,0.713219874927265,175.53705773852,0.573650515485359
"336",186.430174613718,0.714291856757542,176.634973059103,0.577238474049357
"337",187.309049201936,0.717659192344583,175.641292075691,0.573991150574152
"338",186.524900825926,0.714654792436499,173.727804974675,0.567737924753839
"339",186.389393845135,0.714135608602052,176.087724305864,0.575450079430929
"340",187.470074436815,0.718276147267489,176.676714950738,0.577374885459929
"341",185.935928366058,0.712398192973401,173.882694347423,0.568244099174585
"342",186.606167473832,0.714966158903573,174.1426746999,0.569093708169608
"343",186.707327713015,0.715353746026878,175.860075227455,0.574706128194298
"344",185.65906627093,0.711337418662566,174.204890235282,0.569297026912688
"345",183.828761207047,0.704324755582556,175.070838461483,0.57212692307674
"346",185.22570956266,0.709677048132798,175.443976595609,0.573346328743822
"347",184.443387241263,0.70667964460254,170.950388874753,0.558661401551481
"348",189.830897802179,0.727321447517928,175.889665052984,0.574802826970536
"349",186.76732693154,0.715583628090191,176.04046709542,0.57529564410268
"350",190.709080181225,0.730686130962547,175.203135046025,0.572559264856292
"351",187.567142983047,0.718648057406311,174.332668661608,0.569714603469306
"352",186.64391413452,0.715110782124597,176.136413140887,0.575609193270872
"353",185.136065741591,0.709333585216824,173.975969024445,0.56854891838054
"354",186.447679256579,0.714358924354707,175.962312242834,0.575040236087694
"355",184.452789627706,0.70671566907167,171.769264033874,0.561337464162988
"356",189.481211012597,0.725981651389261,173.672822885859,0.567558244725031
"357",186.602318991005,0.714951413758639,173.710059001511,0.567679931377486
"358",184.427924742041,0.706620401310503,173.685881381351,0.567600919546898
"359",186.159173218826,0.713253537236883,177.404564697429,0.579753479403364
"360",185.49057504818,0.710691858422145,174.393711287017,0.569914089173258
"361",188.232083116166,0.721195720751594,176.88059576353,0.578041162625915
"362",187.032118502556,0.716598155182206,175.352125579201,0.573046162023534
"363",188.900380569149,0.723756247391374,175.117078756169,0.57227803515088
"364",188.423037206073,0.721927345617137,174.9237819835,0.571646346351309
"365",189.732650390168,0.726945020651986,174.563544520105,0.570469099738906
"366",189.160015154239,0.724751015916625,176.956287626471,0.578288521655134
"367",186.031560909579,0.712764601186127,174.51725414736,0.57031782401098
"368",185.813473464374,0.711929017104882,174.530501378008,0.570361115614404
"369",184.666388142552,0.707534054186022,173.125599816028,0.565769934039307
"370",186.013095958875,0.712693854248562,175.124145127649,0.572301127868135
"371",186.714370918818,0.715380731489726,175.492540385344,0.573505033939031
"372",186.666939066718,0.715199000255626,176.388042230785,0.576431510558119
"373",185.600877687591,0.711114473898816,172.83473924363,0.564819409292909
"374",182.760066800815,0.700230140999292,174.458317543353,0.570125220729913
"375",185.229269050061,0.709690686015559,173.816234896725,0.568026911427207
"376",188.2988746975,0.721451627193486,173.347271851897,0.566494352457179
"377",187.228924722236,0.717352202000904,174.426392832511,0.570020891609514
"378",184.110012489062,0.705402346701387,174.701625590509,0.570920345067021
"379",187.022491946262,0.71656127182476,175.945982155677,0.574986869789794
"380",186.260864848789,0.713643160340187,174.363989655421,0.569816959658238
"381",186.76495601575,0.715574544121648,174.642714912859,0.570727826512611
"382",188.287767879995,0.721409072337146,174.048014729882,0.56878436186236
"383",186.998014069635,0.716467486856841,175.771126661899,0.574415446607513
"384",184.868079563215,0.708306818249865,174.634264234665,0.570700209917205
"385",186.916270803093,0.716154294264723,174.374191696438,0.569850299661562
"386",187.407181447781,0.718035177960848,175.444307549373,0.573347410292067
"387",187.791216296358,0.719506575848117,178.162908952138,0.582231728601757
"388",185.973626216119,0.712542629180534,173.145469521397,0.565834867716984
"389",188.054784877287,0.720516417154357,173.699059653921,0.567643985797127
"390",187.820388594202,0.719618347104221,174.636543176003,0.570707657437917
"391",184.528109636091,0.707004251479274,173.988078330618,0.568588491276528
"392",184.645670362896,0.707454675719908,173.603902726152,0.567333015444941
"393",185.587145728298,0.711061861027962,173.889494902302,0.568266323210138
"394",185.091580909235,0.709163145246111,172.868983301332,0.564931317978209
"395",187.854214125628,0.719747946841486,176.327013244325,0.5762320694259
"396",184.591493074727,0.707247099903167,175.540767133958,0.573662637692672
"397",188.702523435183,0.722998174081162,175.244204793644,0.572693479717789
"398",187.857549360469,0.719760725519039,174.856096383305,0.571425151579429
"399",186.131636359514,0.713148032028788,174.270224385077,0.569510537206134
"400",186.515863720832,0.714620167512765,173.692788918273,0.567623493196971
"401",183.621252542964,0.703529703229745,173.243486715646,0.566155185345249
"402",184.680237038785,0.70758711509113,175.377632941822,0.573129519417719
"403",188.893494425917,0.723729863700832,174.389364994174,0.569899885601876
"404",187.482756566936,0.718324737804354,174.62222427289,0.570660863636895
"405",185.529201058639,0.710839850799383,176.634153179951,0.577235794705723
"406",186.866224661835,0.715962546597069,175.174149214771,0.572464539917551
"407",186.126748532356,0.713129304721669,173.14356923155,0.565828657619445
"408",187.199366955177,0.717238953851254,174.935168255463,0.571683556390403
"409",187.539974224405,0.718543962545614,174.369579425293,0.569835226880043
"410",186.930328252109,0.716208154222639,175.801254793322,0.574513904553338
"411",186.835015204795,0.715842970133313,173.087579430825,0.56564568441446
"412",187.256872200314,0.717459280460974,174.507645217049,0.570286422277938
"413",187.294658847362,0.717604056886446,175.567882291904,0.573751249319948
"414",185.411848655875,0.710390224735153,175.046872326321,0.5720486023736
"415",185.930373832637,0.712376911236159,175.186516915579,0.572504957240454
"416",186.878799296876,0.716010725275387,173.015664831223,0.565410669383081
"417",182.713981683318,0.700053569667886,174.058947072545,0.56882008847237
"418",187.529279049535,0.718502984864121,175.900062668855,0.574836806107368
"419",189.389672404106,0.725630928751363,173.965274475108,0.568513968872903
"420",189.260037572183,0.725134243571583,176.37967277647,0.576404159400228
"421",187.848352684412,0.719725489212305,175.31206079234,0.572915231347518
"422",188.705793274958,0.723010702202904,175.711369585279,0.574220162043396
"423",187.416783901281,0.718071968970423,174.296691693564,0.569597031678313
"424",184.405909304967,0.706536050976885,174.584447804506,0.570537411125837
"425",187.476966005871,0.718302551746631,174.166859635885,0.569172743908122
"426",184.853690092323,0.708251686177485,173.438006131661,0.566790869711311
"427",185.352316081994,0.710162130582351,175.433233169764,0.573311219509031
"428",185.997423672383,0.712633807173881,176.160325362954,0.575687337787431
"429",185.925136720446,0.712356845672206,175.773425342337,0.574422958635087
"430",183.877021936393,0.704509662591545,172.856290964533,0.564889839753375
"431",186.957998487843,0.716314170451508,176.622435727807,0.577197502378453
"432",183.847093955553,0.704394995998286,173.39066208051,0.566636150589902
"433",190.686073743251,0.730597983690616,176.552105204584,0.576967664067267
"434",184.692584262723,0.70763442246254,175.274661387429,0.57279301107003
"435",187.050559961893,0.716668812114533,174.35826597171,0.569798254809509
"436",185.468361963052,0.710606750816293,175.242415740234,0.57268763313802
"437",187.916359250406,0.719986050767841,176.106965178606,0.575512958100018
"438",187.46780575978,0.718267455018314,174.477189375256,0.570186893383191
"439",187.11611658382,0.716919986911188,176.511796884264,0.576835937530273
"440",184.743391079735,0.707829084596687,173.394908330273,0.566650027223115
"441",186.190452228928,0.713373380187462,175.060652033554,0.572093634096582
"442",188.544055084729,0.722391015650304,174.010436698334,0.568661557837694
"443",185.724039388083,0.711586357808745,172.121284669611,0.562487858397421
"444",184.826665436202,0.708148143433725,175.271415752209,0.572782404418985
"445",186.774146673422,0.715609757369432,171.995055692162,0.562075345399223
"446",185.509845093062,0.710765690011732,174.050363402674,0.56879203726364
"447",188.922139875744,0.723839616382159,172.93743646881,0.565155021139902
"448",188.33917125619,0.721606020138661,174.58858047384,0.570550916581175
"449",186.166964436262,0.71328338864468,174.450280058911,0.570098954440884
"450",188.623619288404,0.722695859342545,173.740226005547,0.567778516357995
"451",189.134405031415,0.72465289284067,177.104863629063,0.578774064147265
"452",187.245173370118,0.717414457356775,175.085357063658,0.57217436948908
"453",188.896520136194,0.723741456460514,175.24312133994,0.572689939019413
"454",186.278415080921,0.713710402608892,176.69588465006,0.577437531536143
"455",187.870350956539,0.719809773779843,173.834008008087,0.568084993490481
"456",188.514041862191,0.722276022460503,175.870826327999,0.574741262509802
"457",185.92178012735,0.712343985162262,174.828814986358,0.571335996687443
"458",185.509426613081,0.710764086640158,174.602315978541,0.570595803851442
"459",185.287789903444,0.709914903844614,174.720445701204,0.570981848696745
"460",188.466942714604,0.722095565956337,174.563471750732,0.570468861930497
"461",184.542179220326,0.707058157932283,176.073874740733,0.575404819414161
"462",186.547357324164,0.714740832659634,174.106731170346,0.568976245654727
"463",187.59544103399,0.718756479057433,177.118681005002,0.578819218970595
"464",188.812086826796,0.72341795719079,173.59386243715,0.567300204042975
"465",189.070481099228,0.724407973560261,173.916827383321,0.568355645043534
"466",188.359919373144,0.721685514839632,173.948042999464,0.568457656860995
"467",187.108718902214,0.716891643303503,173.858657433962,0.568165547169811
"468",185.289615360652,0.709921897933532,174.718403397082,0.570975174500266
"469",185.570252854875,0.710997137374999,174.792675315156,0.571217893186786
"470",187.01155996932,0.716519386855633,174.031227490427,0.568729501602701
"471",184.531369136693,0.70701673998733,174.172510738713,0.569191211564422
"472",185.986063581212,0.712590281920354,173.065289302518,0.565572840857902
"473",187.919143970693,0.719996720194225,174.09782447751,0.568947138815393
"474",184.751902568962,0.707861695666521,173.506265541967,0.567013939679629
"475",187.985081972917,0.720249356218074,173.799090738462,0.567970884766217
"476",187.815210865302,0.71959850906246,175.069089739783,0.572121208299945
"477",185.866501744979,0.712132190593791,175.885411253876,0.57478892566626
"478",181.983463796175,0.697254650560056,173.858285660545,0.568164332224003
"479",186.559247342849,0.714786388286779,174.492879818812,0.570238169342523
"480",186.499085755903,0.714555884122233,175.499242173773,0.573526935208407
"481",185.128790997324,0.709305712633426,173.70209320862,0.567653899374575
"482",185.921419231752,0.712342602420504,174.161375699444,0.569154822547201
"483",187.078777344338,0.716776924690949,174.260408171066,0.56947845807538
"484",185.893028258131,0.712233824743796,175.770240518885,0.574412550715311
"485",186.401073502308,0.714180358246389,174.394797673739,0.569917639456663
"486",187.750439491725,0.719350342880172,174.289526893769,0.569573617299899
"487",185.422708682347,0.710431834031983,173.790888021186,0.567944078500608
"488",185.788601646795,0.711833722784653,175.15815397547,0.572412267893694
"489",186.337471358927,0.713936671873283,173.819958305667,0.568039079430284
"490",186.67050231058,0.715212652530959,174.580476487508,0.570524432965712
"491",185.135033620348,0.709329630729304,175.029150790274,0.571990688857103
"492",187.703489902119,0.719170459395093,177.487294703246,0.580023838899495
"493",185.412515153412,0.710392778365564,174.570840858014,0.570492943980437
"494",185.552099463819,0.710927584152564,174.565979906875,0.570477058519198
"495",185.31016081107,0.710000616134366,173.890260492207,0.568268825137933
"496",188.212002714774,0.721118784347792,175.2009900639,0.572552255110784
"497",186.091760131856,0.712995249547342,174.530070409059,0.570359707219146
"498",186.036814588088,0.71278473022256,174.692149871364,0.570889378664589
"499",186.126643627992,0.713128902789242,173.806688518452,0.567995714112587
"500",186.211574298766,0.713454307658106,173.30948558653,0.566370867929838
"501",185.754392596977,0.711702653628264,175.503980906257,0.573542421262279
"502",185.604483216317,0.711128288185122,176.30240582722,0.576151653030132
"503",187.472985626012,0.718287301249086,175.743940394336,0.574326602595868
"504",183.434726068495,0.702815042408025,173.943893172165,0.568444095333874
"505",184.902784500098,0.708439787356698,175.37877483059,0.57313325108036
"506",184.239431180486,0.705898203756652,175.071164661054,0.57212798908841
"507",185.506205983117,0.710751747061749,174.522842787058,0.570336087539405
"508",186.686002412666,0.715272039895271,172.53131112532,0.563827814135033
"509",186.057380162683,0.712863525527522,174.379699553038,0.569868299192935
"510",185.733713775037,0.711623424425427,176.17918168817,0.57574895976526
"511",185.11631188984,0.709257899961071,175.384615165889,0.57315233714343
"512",184.028808120719,0.705091218853329,174.574501058416,0.570504905419661
"513",188.161533280986,0.72092541486968,174.726581732544,0.571001901086745
"514",185.315662778423,0.710021696469054,173.844456577057,0.568119139140709
"515",184.893908385908,0.708405779256353,176.131507010081,0.575593160163665
"516",186.995217887152,0.716456773513992,174.358237088779,0.569798160420847
"517",185.224213042086,0.709671314337495,173.851411011693,0.568141866051283
"518",185.780865951281,0.711804084104527,174.100801707355,0.56895686832469
"519",186.859964541809,0.715938561462871,175.71794807435,0.574241660373693
"520",188.172678365095,0.720968116341359,176.844415130433,0.577922925262851
"521",186.648221519348,0.715127285514743,174.410025228735,0.569967402708286
"522",184.928484473288,0.708538254686927,176.979380302368,0.578363987916235
"523",184.410596411314,0.706554009238749,174.800809239065,0.571244474637467
"524",185.880623102501,0.712186295411883,173.353954539589,0.566516191305847
"525",186.58651355507,0.714890856532837,175.97154684383,0.575070414522321
"526",187.421819506812,0.718091262478205,174.045731123689,0.568776899097022
"527",186.684530454694,0.715266400209555,176.154536901934,0.575668421248149
"528",186.836132792706,0.715847252079333,175.138422156713,0.572347784825861
"529",183.692593374831,0.70380303975031,173.450821227634,0.566832749109916
"530",185.406346507368,0.710369143706392,173.425126540809,0.566748779545127
"531",185.662058574833,0.711348883428478,177.280009376049,0.579346435869441
"532",185.624090686737,0.711203412592863,175.877561206921,0.574763271918044
"533",184.543922448186,0.707064836966228,174.343112730185,0.569748734412369
"534",185.26299980005,0.709819922605556,173.964907537085,0.568512769729037
"535",188.056485886504,0.720522934431049,177.667857690949,0.58061391402271
"536",187.669077128533,0.719038609687866,174.615252714974,0.570638080767888
"537",185.338654152423,0.71010978602461,175.116752386879,0.572276968584571
"538",186.218778445367,0.713481909752365,175.700496950253,0.574184630556382
"539",186.112379219913,0.713074249884724,173.192469334984,0.565988461879034
"540",187.715066606653,0.719214814584878,175.765234607402,0.574396191527459
"541",186.191775210238,0.71337844908137,172.899904043436,0.56503236615502
"542",188.103480514111,0.720702990475521,177.741024119806,0.580853019999366
"543",185.317521451563,0.710028817822081,177.012893591542,0.578473508469093
"544",183.145457284281,0.701706732889965,175.521664567028,0.57360021100336
"545",185.669469069971,0.711377276130157,174.26339432901,0.569488216761472
"546",187.212973083724,0.717291084611968,176.938896451381,0.578231687749613
"547",184.910821554156,0.708470580667266,174.224842241507,0.569362229547409
"548",186.49306466924,0.714532814824673,175.305555792979,0.572893973179669
"549",187.756814277754,0.719374767347715,177.757507704098,0.58090688792189
"550",183.535341249578,0.703200541186122,175.90256975575,0.574844999201797
"551",186.840595717491,0.715864351408013,173.295333134881,0.566324618087845
"552",188.263286851608,0.721315275293518,174.040705180057,0.568760474444631
"553",183.810178744683,0.704253558408749,174.600420377718,0.570589609077509
"554",186.003330689612,0.7126564394238,175.334234811498,0.57298769546241
"555",189.289121908837,0.725245677811635,173.548305357242,0.567151324696869
"556",186.575720968758,0.714849505627425,173.126960330318,0.565774380164437
"557",186.642853404335,0.71510671802427,174.789399563296,0.571207188115347
"558",186.328695968641,0.71390304968828,175.585654720523,0.573809329152037
"559",185.374580264575,0.710247433963888,174.346223675403,0.56975890090001
"560",187.292646872,0.717596348168583,174.087467172927,0.568913291414793
"561",185.650773487399,0.71130564554559,175.481246297804,0.573468125156223
"562",187.654875753988,0.718984198291141,174.824943153344,0.571323343638379
"563",186.710425630052,0.715365615440813,175.733360320147,0.574292027190024
"564",185.856419758679,0.712093562293789,172.24639709299,0.56289672252611
"565",188.490028333728,0.722184016604322,175.374815530222,0.573120312190269
"566",186.617884873952,0.715011053156906,177.161623049971,0.578959552450887
"567",186.754514535787,0.715534538451289,174.745916701646,0.571065087260282
"568",184.110178190774,0.705402981573847,176.177798727165,0.575744440284852
"569",188.08716045392,0.720640461509272,173.208298635374,0.566040191618868
"570",187.744730987582,0.719328471216788,172.205726039378,0.562763810586202
"571",187.91769413604,0.719991165272184,176.415636048056,0.576521686431554
"572",187.97158478773,0.720197642864864,177.255974870358,0.579267891733197
"573",190.100122178845,0.728352958539636,172.829473009269,0.564802199376695
"574",190.260989421954,0.728969308130092,176.035776644378,0.575280315831301
"575",187.373279365101,0.717905284923758,173.541055348624,0.567127631858248
"576",187.11042674326,0.716898186755784,175.349501291893,0.573037585921218
"577",184.029075663507,0.705092243921481,177.074617432455,0.5786752203675
"578",185.873526718588,0.712159106201487,174.045453201719,0.568775990855292
"579",187.050734761587,0.716669481845161,175.872036582889,0.57474521759114
"580",187.783174817564,0.719475765584537,175.006621184559,0.571917062694637
"581",187.491618972025,0.718358693379408,174.611098899497,0.570624506207508
"582",186.461002661055,0.714409971881436,171.552142866272,0.560627917863635
"583",187.669056041714,0.719038528895458,175.689745352913,0.574149494617363
"584",186.177329265978,0.71332310063593,175.084044195326,0.572170079069692
"585",188.347145823942,0.721636574038093,176.022117989334,0.575235679703707
"586",187.483377238038,0.718327115854553,174.913361479183,0.571612292415632
"587",187.274223502531,0.717525760546096,173.976762758494,0.568551512282661
"588",183.67779226385,0.703746330512837,176.188819362748,0.575780455433816
"589",184.990731171104,0.708776747782006,173.265800767508,0.566228107083358
"590",190.853204303052,0.731238330663033,171.670028963324,0.561013166546811
"591",190.357468265817,0.729338958872862,176.941798216687,0.578241170642767
"592",186.913844817123,0.716144999299322,175.248033783944,0.572705992757987
"593",185.48249350402,0.710660894651418,175.152389001983,0.572393428111056
"594",183.012335799947,0.701196688888686,173.737371185868,0.567769186881922
"595",184.457097851933,0.706732175677905,174.146564288065,0.569106419242042
"596",187.092740204279,0.716830422238617,175.941120868535,0.574970983230507
"597",186.245513703853,0.713584343692925,175.172355343446,0.572458677592962
"598",186.571127152491,0.714831904798817,172.794207636563,0.564686953060664
"599",187.523952093846,0.718482575072208,174.445045039867,0.570081846535513
"600",185.907964662627,0.712291052347229,176.926457069005,0.578191036173221
"601",184.099149078356,0.705360724438146,174.245409348133,0.56942944231416
"602",186.68798544125,0.71527963770594,173.554210213702,0.567170621613406
"603",184.925887485,0.708528304540229,176.077819040204,0.575417709281712
"604",186.945238352579,0.716265281044366,177.006223654258,0.578451711288425
"605",185.887479274877,0.712212564271558,174.763431975684,0.571122326717922
"606",186.21063248699,0.71345069918387,174.68587516191,0.570868873078138
"607",188.600205088316,0.722606149763663,177.307649722055,0.579436763797565
"608",184.480560803705,0.706822072044845,174.635748951665,0.570705061933545
"609",185.890437884196,0.712223899939447,172.826157960049,0.564791365882512
"610",185.837572139631,0.712021349193988,174.011388313598,0.568664667691497
"611",187.043109795505,0.716640267415726,174.132808320052,0.56906146509821
"612",185.908011647003,0.712291232363996,174.746619216713,0.571067383061152
"613",183.825395286096,0.704311859333703,171.867322021127,0.561657915101723
"614",185.976092099005,0.712552077007683,173.802037985659,0.567980516293003
"615",185.861608033308,0.712113440740644,172.85912595414,0.564899104425294
"616",185.689724731629,0.711454884029231,175.834273835295,0.574621809919265
"617",186.357368903537,0.714012907676388,172.66987213385,0.564280627888398
"618",187.181714320318,0.717171319234933,173.921372845018,0.568370499493523
"619",187.123788424915,0.716949380938372,173.63768599837,0.567443418295327
"620",185.42479568057,0.710439830193753,175.607512725279,0.573880760540127
"621",187.172502250241,0.717136023947282,173.547369518333,0.567148266399781
"622",183.337037677652,0.70244075738564,173.538832128647,0.567120366433487
"623",184.12809439382,0.70547162602996,174.129536121962,0.569050771640397
"624",188.0958038272,0.720673577881991,173.326144824693,0.566425309884618
"625",185.999083207523,0.712640165546067,174.949010083929,0.57172879112395
"626",189.852482169182,0.727404146242078,176.201657460958,0.575822410003132
"627",188.794698252265,0.723351334299866,175.975810370822,0.575084347617065
"628",186.232193559027,0.713533308655275,176.362658593054,0.576348557493639
"629",185.722073769564,0.711578826703311,176.729332281429,0.57754683752101
"630",185.597071367443,0.711099890296715,174.211528543948,0.569318720731856
"631",187.796588021218,0.719527157169419,173.269751615973,0.566241018352854
"632",186.928908661774,0.716202715179211,176.505077459318,0.576813978625222
"633",184.584287117085,0.707219490870059,173.907756836978,0.568326002735221
"634",184.531296820833,0.707016462915068,172.661280904939,0.564252551976924
"635",187.478251616094,0.718307477456299,174.125803302927,0.569038572885384
"636",182.816268950517,0.700445474906196,174.652236556118,0.570758942993848
"637",185.273820700773,0.7098613819953,174.107893168778,0.568980043035224
"638",187.905315684959,0.719943738256548,176.77188252656,0.577685890609672
"639",185.24538679939,0.709752439844405,175.203249700953,0.572559639545597
"640",187.906602781267,0.719948669660028,174.527666638718,0.570351851760517
"641",185.770832555868,0.711765641976506,174.72097118698,0.570983565970524
"642",186.07701448404,0.712938752812414,173.681408886437,0.567586303550447
"643",186.846874435822,0.715888407800084,177.28103824885,0.579349798198856
"644",184.360004886178,0.706360171977693,175.426867459845,0.573290416535441
"645",187.106460644317,0.716882990974395,177.809124623471,0.581075570664937
"646",187.104628509472,0.71687597130066,175.420142431827,0.573268439319697
"647",188.128234923891,0.720797834957439,175.442471287742,0.573341409437065
"648",184.419396062844,0.706587724378713,172.584758565093,0.564002478970891
"649",187.422612620535,0.718094301228102,174.985702276822,0.571848700251053
"650",189.901037305779,0.727590181248197,174.042404511261,0.568766027814579
"651",183.956801768975,0.704815332448181,174.525651228602,0.570345265452948
"652",190.473748817953,0.729784478229706,174.89590545324,0.571555246579214
"653",186.69546982455,0.715308313504024,173.82617299847,0.568059388883891
"654",187.223062803478,0.717329742542062,173.393965169117,0.566646944997113
"655",185.155017015727,0.709406195462557,175.23511600604,0.572663777797517
"656",187.9657399895,0.720175249001916,175.266441738338,0.572766149471692
"657",185.217309593693,0.709644864343653,175.393771302218,0.573182259157576
"658",185.922171727377,0.712345485545507,175.849515269108,0.574671618526498
"659",184.115432738186,0.705423113939411,174.46534569682,0.570148188551699
"660",186.247322085574,0.71359127235852,176.881951081281,0.578045591768892
"661",186.025527862673,0.712741486063881,174.29939292679,0.569605859237875
"662",188.737083282142,0.7231305872879,175.75639017065,0.574367288139378
"663",184.756626063411,0.707879793346401,172.988814269074,0.565322922447956
"664",184.283974996045,0.706068869716647,173.7531939702,0.56782089532745
"665",187.126825438113,0.716961017004264,174.94718199122,0.571722816964771
"666",185.86833796937,0.712139225936282,173.74452257995,0.567792557450817
