"","mean_2012","mean_adj_2012","mean_2017","mean_adj_2017"
"667",183.00565181998,0.701171079770039,172.982155256676,0.56530116096953
"668",187.936237752187,0.720062213609914,175.35705719574,0.573062278417451
"669",186.900961992316,0.716095639817302,176.977784961247,0.578358774383161
"670",187.924876325086,0.720018683237877,177.39817232983,0.57973258931317
"671",185.455177403669,0.710556235263098,174.813768170275,0.571286824085866
"672",186.847941613798,0.71589249660459,175.817661849043,0.574567522382495
"673",185.678257624542,0.711410948753035,174.607630870239,0.570613172778558
"674",188.559576198845,0.722450483520481,175.179118628923,0.572480779833083
"675",183.565823581111,0.703317331728396,176.15697930682,0.575676402963465
"676",186.264881055289,0.713658548104556,173.613715543976,0.567365083477047
"677",186.667540811723,0.715201305792041,174.111892849519,0.568993113887317
"678",189.429934603102,0.725785190050201,175.739889546338,0.574313364530518
"679",188.423982206063,0.721930966306755,174.913279107207,0.571612023226167
"680",187.452235513415,0.718207798901974,177.277431780547,0.579338012354728
"681",187.121158380854,0.716939304141204,174.936380631634,0.571687518404033
"682",189.700287141136,0.726821023529255,176.342556646398,0.576282864857509
"683",188.181130837786,0.721000501294198,174.412568146224,0.569975712896156
"684",186.493284437847,0.714533656849989,174.167214825758,0.569173904659341
"685",186.215045089597,0.713467605707268,176.606171442514,0.577144351119328
"686",185.825053300972,0.711973384294913,173.818164915748,0.568033218678916
"687",185.280843230798,0.709888288240605,172.887413114884,0.564991546127071
"688",186.735591858589,0.715462037772372,174.371322420566,0.569840922943025
"689",185.558513249366,0.710952158043548,174.144188196137,0.56909865423574
"690",188.852086780194,0.723571213717218,174.823590952061,0.571318924679939
"691",185.600288326715,0.711112215811169,174.509886751212,0.570293747552981
"692",186.21725267168,0.713476063876168,175.230099521105,0.572647384055899
"693",185.427326956455,0.710449528568794,175.290242112608,0.572843928472576
"694",187.915303181837,0.719982004528109,175.14204919756,0.572359637900522
"695",182.72763093232,0.700105865641073,173.476613549014,0.566917037741876
"696",185.149988915592,0.70938693071108,172.252839708133,0.562917776823963
"697",187.033649605284,0.716604021476183,175.958002760794,0.575026152813051
"698",187.81791163871,0.719608856853294,174.960660998983,0.571766866009748
"699",184.358202204302,0.706353265150583,175.721045965053,0.574251784199518
"700",186.997050457434,0.716463794856068,175.645153149517,0.574003768462474
"701",190.403881446724,0.7295167871522,173.965981320809,0.568516278826174
"702",187.077131795117,0.716770619904665,175.886517598414,0.574792541171289
"703",189.125114099026,0.724617295398567,175.430637025157,0.573302735376329
"704",184.377310308592,0.70642647627813,174.101180041541,0.568958104710919
"705",186.645996265622,0.7151187596384,173.141438668525,0.56582169499518
"706",185.729792124077,0.711608398942823,175.455508909476,0.57338401604404
"707",185.972998458767,0.712540223979951,176.879386780892,0.578037211702262
"708",190.167654458835,0.728611702907413,175.401732347743,0.57320827564622
"709",185.753574500296,0.711699519158223,176.127232304887,0.575579190538847
"710",184.250180596103,0.7059393892571,175.464742340853,0.573414190656384
"711",187.678607225753,0.719075123470318,175.202351292266,0.572556703569497
"712",186.300868245091,0.71379643005782,174.932299768659,0.571674182250519
"713",184.735343696044,0.707798251708982,174.808608169818,0.571269961339276
"714",188.774612696039,0.723274378145744,174.316153785366,0.569660633285511
"715",187.455305675079,0.718219561973484,175.739948778945,0.574313558101127
"716",184.28862153394,0.70608667254383,173.90122403179,0.568304653698661
"717",186.088194524325,0.712981588215804,173.757701630016,0.567835626241881
"718",185.492040994144,0.710697475073349,172.823378183658,0.564782281645941
"719",186.519693268679,0.714634840109882,174.982960372554,0.571839739779587
"720",187.003929890746,0.716490152838106,173.1642105606,0.565896112943137
"721",185.845861993667,0.712053111086848,175.885910073089,0.574790555794409
"722",184.177794874112,0.7056620493261,175.703004703418,0.574192825828163
"723",186.973217333233,0.716372480203957,174.877548409681,0.571495256240789
"724",186.662558397817,0.715182216083592,175.850876462958,0.574676066872412
"725",187.176273759911,0.717150474175906,175.253691493939,0.572724482006337
"726",185.884135258085,0.712199751946684,173.96390799234,0.56850950324294
"727",184.34447814318,0.706300682540919,176.090785176506,0.575460082276162
"728",186.239472393536,0.7135611969101,176.877621852774,0.578031443963314
"729",186.157218702778,0.713246048669647,173.622233086581,0.567392918583599
"730",187.909687331498,0.719960487860144,175.263120007204,0.572755294141189
"731",187.250848727992,0.717436202022957,174.626522692634,0.570674910760242
"732",186.802314888436,0.71571768156489,173.826778158963,0.568061366532558
"733",188.784161961465,0.723310965369597,173.65669159389,0.567505528084609
"734",187.471843858733,0.71828292666181,174.681736627224,0.57085534845498
"735",184.929795795208,0.708543278908842,174.787369677019,0.571200554500061
"736",184.453870795095,0.706719811475458,176.236934810339,0.575937695458623
"737",187.006013364484,0.716498135496108,173.454423597758,0.566844521561301
"738",185.397543418534,0.710335415396681,174.567214023256,0.570481091579267
"739",187.356867666629,0.717842404852984,177.189702302596,0.579051314714367
"740",185.442009961717,0.710505785293934,176.085158290559,0.575441693759997
"741",188.059716410902,0.720535311919166,175.371164201705,0.573108379744134
"742",186.887159829443,0.716042757967216,173.548381146811,0.567151572375201
"743",184.611153959476,0.707322428963508,173.732531696074,0.567753371555798
"744",185.876284793356,0.712169673537764,174.760068559222,0.571111335160857
"745",186.667070205133,0.715199502701658,170.212957364022,0.556251494653666
"746",185.236579362906,0.709718694877035,176.097879967038,0.575483267866137
"747",187.758397455752,0.719380833163801,176.508719027346,0.576825879174332
"748",183.695515599113,0.703814236011926,173.678669333263,0.567577350762297
"749",184.92567164451,0.708527477565171,174.765205004125,0.571128120928512
"750",188.223943282217,0.72116453364834,176.083396018797,0.575435934701952
"751",187.503552885079,0.71840441718421,175.420269075912,0.573268853189256
"752",185.434589791384,0.710477355522544,174.585009940887,0.570539248172833
"753",186.807029771889,0.715735746252449,174.258607830405,0.569472574609168
"754",187.121074506908,0.716938982785087,175.922686803713,0.574910741188604
"755",185.202897358712,0.709589645052535,176.518006649396,0.576856230880378
"756",185.116215330774,0.709257530002965,175.125384677188,0.572305178683622
"757",184.543673018489,0.707063881296893,175.425331538279,0.573285397183918
"758",188.592808882568,0.722577811810604,174.52529490438,0.570344100994706
"759",188.799639666184,0.723370266920245,175.046853202457,0.572048539877311
"760",188.570565633867,0.722492588635504,177.29369427948,0.579391157776077
"761",188.783115603234,0.723306956334229,175.897770937303,0.57482931678857
"762",187.187531867595,0.717193608688103,174.271497468633,0.569514697609911
"763",184.792809181447,0.708018425982555,173.467113693635,0.56688599246286
"764",185.792589521873,0.711849001999512,174.380214007156,0.569869980415541
"765",187.840251086559,0.719694448607505,175.379711941307,0.573136313533683
"766",190.047412363077,0.728151005222517,177.117569438849,0.578815586401467
"767",184.378370748975,0.706430539268104,174.053889625214,0.568803560866713
"768",186.066011119989,0.712896594329458,174.080147081155,0.568889369546258
"769",185.248477890762,0.709764283106369,172.735639157588,0.564495552802576
"770",185.492046684516,0.710697496875542,172.064573085595,0.562302526423512
"771",186.357371968637,0.714012919420066,176.63489055027,0.577238204412648
"772",186.656922958314,0.715160624361356,177.786731807452,0.58100239152762
"773",184.319919738381,0.706206589035944,172.364634158553,0.563283118165205
"774",188.692446772618,0.722959566178615,175.684738070796,0.574133130950314
"775",185.426564662824,0.710446607903538,175.100840033195,0.572224967428742
"776",184.538399771435,0.707043677285192,173.714683910769,0.567695045460031
"777",187.431807553468,0.7181295308562,174.260592984729,0.569479062041598
"778",186.983500845426,0.716411880633815,174.720644935468,0.570982499789112
"779",186.202422486303,0.713419243242539,175.210564540481,0.572583544249939
"780",186.565885263714,0.71481182093377,173.611822890656,0.567358898335476
"781",186.773197666637,0.715606121328111,177.507112212013,0.580088602000042
"782",189.594582033361,0.726416023116326,174.825621824806,0.571325561518975
"783",184.249132588459,0.705935373902141,176.823055867426,0.577853123749759
"784",189.662595359692,0.726676610573534,173.08946398561,0.565651843090228
"785",186.696785264512,0.715313353503877,176.352360528265,0.576314903687142
"786",186.521996054877,0.714643663045507,173.671654303206,0.567554425827469
"787",185.8016871633,0.711883858863218,174.679199630217,0.570847057615089
"788",185.079517566361,0.709116925541612,173.280835155724,0.566277239070994
"789",188.369090058515,0.721720651565193,176.486497750289,0.576753260621861
"790",187.306584136231,0.717649747648395,174.039655951988,0.568757045594733
"791",186.892731015572,0.716064103507939,174.578178712826,0.570516923898124
"792",185.557473212479,0.71094817322789,177.013061379639,0.578474056796207
"793",182.766485053225,0.700254732004693,172.264586106777,0.562956163747637
"794",186.816284699247,0.715771205744242,176.259940690259,0.57601287807274
"795",186.015565165512,0.712703314810392,174.973641355911,0.571809285476833
"796",188.137508231267,0.720833364870754,175.416492342427,0.573256510922964
"797",185.783369543107,0.711813676410371,172.872546405228,0.564942962108589
"798",185.202613838249,0.709588558767237,175.620515438989,0.573923253068591
"799",187.328661776628,0.717734336308918,173.571127520948,0.567225906931204
"800",187.916413498481,0.719986258614868,175.907448789988,0.57486094375813
"801",188.372478112157,0.721733632613627,179.477734906325,0.586528545445505
"802",188.486846186523,0.722171824469437,177.652632683456,0.58056415909626
"803",187.711408288856,0.719200798041594,175.629237338955,0.573951756009656
"804",184.485391216396,0.706840579373163,176.613770002245,0.577169183013873
"805",187.144965853643,0.717030520512042,176.565271476831,0.577010691100755
"806",188.273548627677,0.721354592443207,173.161902683279,0.56588857086039
"807",185.947200648117,0.712441381793552,173.974007881472,0.568542509416576
"808",187.160481934955,0.717089969099444,174.440833177037,0.5700680822779
"809",185.997729387307,0.71263497849543,174.698133274347,0.570908932269109
"810",185.065617869562,0.709063669998322,173.898196412643,0.568294759518442
"811",185.166004335224,0.709448292472122,176.876874601051,0.57802900196422
"812",188.790175411276,0.723334005407188,173.815779389969,0.568025422843036
"813",188.654857915704,0.722815547569745,177.363963423231,0.579620795500754
"814",186.066502249931,0.712898476053375,173.987992138899,0.568588209604246
"815",190.999510390058,0.731798890383363,175.161257132226,0.572422408928843
"816",181.540597424406,0.695557844537955,174.047696114605,0.568783320635962
"817",183.734977087748,0.703965429454973,175.464180239135,0.573412353722664
"818",184.828757994409,0.70815616089812,174.040939740983,0.568761240983605
"819",187.079822800645,0.716780930270669,174.225906038002,0.569365706006543
"820",185.537120556313,0.710870193702348,174.700710265491,0.570917353808793
"821",187.418897842617,0.718080068362517,175.394773107529,0.573185533031142
"822",187.934362483051,0.720055028670694,175.300173345813,0.572876383483047
"823",189.509432548603,0.726089779879704,177.625376618602,0.580475086988896
"824",188.088701031729,0.720646364106241,175.37436518606,0.573118840477321
"825",187.670681586245,0.719044757035423,174.966882829966,0.571787198790739
"826",183.351881056941,0.702497628570655,173.990586558642,0.568596688100137
"827",184.360480336275,0.706361993625574,176.531024872841,0.576898774094253
"828",187.819774797547,0.719615995392901,176.252735159746,0.575989330587406
"829",186.615644441746,0.715002469125464,177.118361700626,0.578818175492242
"830",186.013245576443,0.712694427495949,174.05610871292,0.568810812787321
"831",184.054639707731,0.705190190451075,175.241185134767,0.572683611551527
"832",184.647804118235,0.70746285102772,172.130355412795,0.562517501349002
"833",183.728067197213,0.703938954778595,175.233617328196,0.572658880157505
"834",186.568054364213,0.714820131663651,174.383437085427,0.569880513351067
"835",189.201924403936,0.724911587754543,173.161306657725,0.565886623064461
"836",186.22433750851,0.713503208844864,174.915096827617,0.571617963488945
"837",186.354154223455,0.714000590894463,175.634306128395,0.57396832068103
"838",188.255504000213,0.721285455939514,174.983564634097,0.571841714490515
"839",185.861945270861,0.712114732838548,176.82083007859,0.577845849930032
"840",185.574270006867,0.711012528761942,174.834592579813,0.571354877711807
"841",187.425551594854,0.718105561666107,176.521386727988,0.576867276888851
"842",188.087800244532,0.720642912814301,176.048319605196,0.575321305899333
"843",186.794176673871,0.715686500666171,174.292519770415,0.569583397942533
"844",186.434006718363,0.714306539150816,173.884341364804,0.568249481584326
"845",185.061863158227,0.709049284131138,174.736371590493,0.571033894086579
"846",185.816705580224,0.711941400690514,174.368029698521,0.569830162413469
"847",185.244658611499,0.709749649852485,174.860056283997,0.571438092431362
"848",186.305386422748,0.713813741083325,175.27699601641,0.572800640576503
"849",187.895328583385,0.719905473499558,174.601841682498,0.570594253864372
"850",185.484595503176,0.710668948288031,174.903527705994,0.57158015590194
"851",185.720300393279,0.711572032158156,175.329750570314,0.572973041079458
"852",185.853988489483,0.71208424708614,177.482680123945,0.580008758574984
"853",186.322670022554,0.713879961772237,175.338784205705,0.573002562763743
"854",189.610110629474,0.726475519653158,174.565018203714,0.570473915698411
"855",187.881866176836,0.719853893397839,176.231609592001,0.575920292784318
"856",187.777237387024,0.71945301680852,175.248642265422,0.572707981259548
"857",187.116290181136,0.716920652035003,175.273170402647,0.572788138570743
"858",187.74796348286,0.719340856256168,176.334267635375,0.576255776586192
"859",186.751451226031,0.715522801632302,174.964915279928,0.571780768888654
"860",187.821705379122,0.719623392257174,175.433424530069,0.573311844869505
"861",185.363032768212,0.710203190682803,175.802595231892,0.574518285071542
"862",185.664040587061,0.711356477345062,173.519764257062,0.567058053127654
"863",187.000888845521,0.716478501323837,175.451279719176,0.573370195160705
"864",184.937814290301,0.708574001112263,172.884815981358,0.564983058762607
"865",185.933022816142,0.712387060598246,175.022689142099,0.5719695723598
"866",184.862757896521,0.708286428722301,173.497294325829,0.566984621979833
"867",187.701121014894,0.719161383198826,176.237448040734,0.575939372682137
"868",185.922546833474,0.712346922733617,176.386235749161,0.576425607023403
"869",186.946683806117,0.716270819180524,176.358229704858,0.576334084002805
"870",186.565433849924,0.714810091379019,175.01797567885,0.571954168885132
"871",188.454326414744,0.722047227642697,175.710276569406,0.574216590096097
"872",184.992989656819,0.708785400983979,174.672355457572,0.570824691037818
"873",184.770927783004,0.707934589206911,173.832765121434,0.568080931769391
"874",187.361306351384,0.717859411307984,172.519051859788,0.563787751175777
"875",187.190944498713,0.717206683903114,175.163941254576,0.572431180570511
"876",185.84777250193,0.712060431041878,174.102256768827,0.568961623427539
"877",187.000353150565,0.716476448852739,177.036068082172,0.578549242098603
"878",182.087687707631,0.697653975891308,176.089263083895,0.575455108117302
"879",187.926081628777,0.720023301259682,175.88752708492,0.574795840146797
"880",185.255380742392,0.709790730813764,176.619616224442,0.577188288315169
"881",186.770502749865,0.715595795976494,174.027128774928,0.568716107107608
"882",186.108275101069,0.713058525291453,173.978692688243,0.568557819242625
"883",184.508700064775,0.706929885305653,174.311542900635,0.569645565034755
"884",185.071060176528,0.709084521749149,176.203206580944,0.575827472486746
"885",186.170961695791,0.71329870381529,173.018767376342,0.565420808419417
"886",186.511747554462,0.714604396760392,177.532087483221,0.580170220533403
"887",182.787592727374,0.70033560431944,174.491912176618,0.570235007113131
"888",182.596393250032,0.699603039272152,172.499996887191,0.563725480023501
"889",186.521837823397,0.714643056794624,172.540740107778,0.563858627803197
"890",189.111896156855,0.724566651941973,175.422839528703,0.573277253361776
"891",186.196176634926,0.713395312777496,175.597370654234,0.573847616517105
"892",187.080994484039,0.716785419479075,175.010684357252,0.571930341036772
"893",188.303546656346,0.72146952741895,175.834665663337,0.574623090403061
"894",186.725202676522,0.715422232477094,173.967988356762,0.568522837767197
"895",188.134944814762,0.720823543351578,174.985378549925,0.571847642320018
"896",185.762670848139,0.711734371065666,174.848969035857,0.571401859594305
"897",187.597608184898,0.718764782317615,176.924141997175,0.578183470579003
"898",187.580872437369,0.718700660679576,174.535841595656,0.570378567306065
"899",185.296172539921,0.709947021225751,174.32227050441,0.569680622563431
"900",187.158182241424,0.717081158013118,178.192378266087,0.582328033549303
"901",186.300937678699,0.713796696086968,175.343938490175,0.573019406830638
"902",187.809702790582,0.719577405327902,175.428134496891,0.573294557179383
"903",184.856205394467,0.708261323350449,173.068648621104,0.565583819023215
"904",187.282427944618,0.717557195190106,176.94312005605,0.578245490379249
"905",185.726876119308,0.711597226510757,175.271824497827,0.572783740188977
"906",186.890619069987,0.716056011762403,176.482603861364,0.576740535494653
"907",186.17242012637,0.713304291671917,176.757438744558,0.577638688707707
"908",183.487678401556,0.703017924910178,174.407442896792,0.569958963715007
"909",189.252621657232,0.725105830104335,175.91637049595,0.574890099659968
"910",184.124239830454,0.705456857587948,176.799558302748,0.577776334322706
"911",185.16749251698,0.709453994317932,176.774260308787,0.577693661139827
"912",187.257287724342,0.717460872507059,177.267282709765,0.579304845456749
"913",187.344608159085,0.717795433559712,175.377313909237,0.573128476827572
"914",186.666776756128,0.715198378375969,173.824481175024,0.568053860049098
"915",186.663357621187,0.715185278242097,177.785406564612,0.580998060668667
"916",185.404834744407,0.710363351511137,175.65762720263,0.574044533341929
"917",185.819523441993,0.711952197095759,173.824336388439,0.568053386890325
"918",185.267366994029,0.709836655149537,175.218030112336,0.572607941543583
"919",184.800775083078,0.708048946678461,174.375835536565,0.569855671688123
"920",186.730904200223,0.715444077395491,175.652825441021,0.574028841310527
"921",185.026134947525,0.708912394434962,174.288759967371,0.56957111100448
"922",188.440415715772,0.721993929945487,175.332483609668,0.572981972580616
"923",184.963623006955,0.708672885084117,173.068063491542,0.565581906835105
"924",186.355153696145,0.714004420291743,174.751827963892,0.571084405110758
"925",187.261544659294,0.717477182602658,177.033459453603,0.578540717168637
"926",189.173152841161,0.724801351881843,174.706367305202,0.570935840866672
"927",188.653809513553,0.722811530703267,177.814756457759,0.581093975352154
"928",184.64103802838,0.707436927311802,174.149940011587,0.569117451018257
"929",188.68689525723,0.722938296004712,176.415231020823,0.576520362813145
"930",188.989655118062,0.724098295471501,176.14872109299,0.57564941533657
"931",188.666129817483,0.722858734932887,172.16362465841,0.562626224373887
"932",185.736525405234,0.711634196954919,176.773707057132,0.577691853127882
"933",184.782646514536,0.707979488561442,174.180590389338,0.569217615651432
"934",183.00899076303,0.701183872655288,173.265523267429,0.566227200220356
"935",188.742515537728,0.723151400527693,174.990823845623,0.571865437403998
"936",184.401069316596,0.706517506960136,174.837562205933,0.57136458237233
"937",184.399216594292,0.706510408407249,175.096094828501,0.572209460223861
"938",186.2654442579,0.713660705968964,173.784657618093,0.567923717706188
"939",186.773260117601,0.715606360603836,177.099384677917,0.578756159078159
"940",187.725672888753,0.719255451681046,175.601068182503,0.573859699942821
"941",184.559460203385,0.707124368595345,173.947246730805,0.568455054675832
"942",188.574706661908,0.722508454643327,175.683029997454,0.574127549011289
"943",184.588336682077,0.707235006444738,174.154429309914,0.569132121927823
"944",186.880168779139,0.716015972333866,176.915237249276,0.578154370095674
"945",189.277110300272,0.725199656322881,173.966477095961,0.56851789900641
"946",187.550438944261,0.718584057257706,175.503076716792,0.573539466394746
"947",188.118156327549,0.720759219645781,174.357851271198,0.569796899579078
"948",185.071332683867,0.709085565838573,173.530776717321,0.567094041559873
"949",184.904528508879,0.708446469382678,173.680814821175,0.567584362160704
"950",186.815085682309,0.715766611809615,174.057587863243,0.568815646611905
"951",186.830607940991,0.715826084065101,175.880244553383,0.574772041024126
"952",188.43749357294,0.721982733995937,175.429352042439,0.573298536086403
"953",188.422456634368,0.721925121204475,176.035369587137,0.575278985578878
"954",186.638988396734,0.71509190956603,175.28278764739,0.572819567475132
"955",185.645740957382,0.711286363821388,172.966707384757,0.565250677727963
"956",183.447522108515,0.702864069381285,176.711838387939,0.577489667934442
"957",187.439610953823,0.718159428941852,175.088822459836,0.57218569431319
"958",185.446272362005,0.71052211632952,174.9424259388,0.571707274309803
"959",186.91656622997,0.716155426168468,172.498563867409,0.563720796952316
"960",185.368549298961,0.710224326815943,178.633290815115,0.583768924232403
"961",187.251923098839,0.717440318386357,173.476223654685,0.566915763577401
"962",186.070197862036,0.712912635486728,175.106208989988,0.572242513039176
"963",188.194452579797,0.721051542451328,173.432437774907,0.566772672467015
"964",186.570479484196,0.714829423311096,175.140836283635,0.572355674129525
"965",184.50168107871,0.706902992638737,176.078608489866,0.575420289182569
"966",190.414638878721,0.729558003366746,173.912928385766,0.568342903221456
"967",187.361530037803,0.717860268344071,173.545542952902,0.567142297231707
"968",187.43652202252,0.718147593956016,178.198986818883,0.582349630127068
"969",184.842525026259,0.708208908146587,172.801934630772,0.564712204675724
"970",186.273182959669,0.713690356167315,175.474407683967,0.573445776744992
"971",189.458721595877,0.725895485041675,177.828464238045,0.581138772019755
"972",187.69834300818,0.719150739494941,174.392885428665,0.569911390289755
"973",186.521944159875,0.71464346421408,173.373066087044,0.566578647343281
"974",187.469911641006,0.718275523528758,173.280899408146,0.566277449046228
"975",187.599379780474,0.718771570040131,175.712105195644,0.574222565998837
"976",187.348361740242,0.717809815096711,174.121007185458,0.569022899298883
"977",186.091382932851,0.712993804340426,174.408456126142,0.569962274922033
"978",186.624487330865,0.715036349926687,173.068709214162,0.565584017039745
"979",186.283877988937,0.713731333290947,174.242424757332,0.56941968874945
"980",186.878612963324,0.716010011353732,173.357025844484,0.566526228249948
"981",187.044097584849,0.716644052049228,175.720799784929,0.574250979689311
"982",184.296861205977,0.706118242168493,175.364915045603,0.57308795766537
"983",187.763964949283,0.71940216455664,175.302796033288,0.572884954357152
"984",186.568151667558,0.714820504473403,175.788042947171,0.574470728585527
"985",188.964208334266,0.724000798215577,172.949634984176,0.565194885569204
"986",187.00857155185,0.716507936980268,173.628415457247,0.567413122409303
"987",188.834188630578,0.723502638431332,175.341572758044,0.573011675679881
"988",186.665060410559,0.715191802339305,174.631126674139,0.570689956451433
"989",187.423696825478,0.71809845527003,174.441584501286,0.570070537585902
"990",185.596989290401,0.711099575825289,173.322075331216,0.566412010886328
"991",186.828878089654,0.715819456282199,174.644839173304,0.570734768540208
"992",185.241924242544,0.70973917334308,173.413635428071,0.566711226889122
"993",184.30432468312,0.70614683786636,173.228479265171,0.566106141389446
"994",185.358240807535,0.710184830680209,172.258744373861,0.562937073117192
"995",185.079319705333,0.709116167453384,173.323596623487,0.566416982429694
"996",187.174095073624,0.717142126718865,171.618508514785,0.560844799067924
"997",184.490937313133,0.70686182878595,175.295662500118,0.572861642157248
"998",186.631849062033,0.71506455579323,170.849503509121,0.55833171081412
"999",185.233473219326,0.709706793943778,175.186649021702,0.57250538895981
"1000",185.301166128477,0.709966153748952,175.996709439112,0.575152645225856
