"ID_COMUNA_D","k","empsit","factor_expansion","empcom","fe_empcom","sum_fe_empcom","emp"
11,88,168.56037082,85.55478861,6960.14970967,595474.13710477,18595778.5734341,293.587442337423
11,78,282.96254096,85.55478861,6960.14970967,595474.13710477,18595778.5734341,492.845668727539
11,97,684.72702379,85.55478861,6960.14970967,595474.13710477,18595778.5734341,1192.61279882027
11,94,271.45668577,85.55478861,6960.14970967,595474.13710477,18595778.5734341,472.805521801521
11,95,1166.57371752,85.55478861,6960.14970967,595474.13710477,18595778.5734341,2031.86189232161
11,107,851.02302306,85.55478861,6960.14970967,595474.13710477,18595778.5734341,1482.25630671668
11,118,188.93109438,85.55478861,6960.14970967,595474.13710477,18595778.5734341,329.067837874341
11,99,102.7235294,85.55478861,6960.14970967,595474.13710477,18595778.5734341,178.917132880683
11,115,539.02493349,85.55478861,6960.14970967,595474.13710477,18595778.5734341,938.838416227856
11,96,426.42441298,85.55478861,6960.14970967,595474.13710477,18595778.5734341,742.718185466765
11,112,359.38789523,85.55478861,6960.14970967,595474.13710477,18595778.5734341,625.958358149782
11,113,211.33879491,85.55478861,6960.14970967,595474.13710477,18595778.5734341,368.096106827847
11,104,171.10957722,85.55478861,6960.14970967,595474.13710477,18595778.5734341,298.027483512733
11,105,760.11947315,85.55478861,6960.14970967,595474.13710477,18595778.5734341,1323.92644194693
11,117,179.60208591,85.55478861,6960.14970967,595474.13710477,18595778.5734341,312.819180358179
11,114,428.21129457,85.55478861,6960.14970967,595474.13710477,18595778.5734341,745.83045908847
11,417,167.97325651,85.55478861,6960.14970967,595474.13710477,18595778.5734341,292.564844986729
12,231,208.61659992,90.65311489,28919.7733696,2621667.53786711,18595778.5734341,385.007570368321
12,235,246.7464063,90.65311489,28919.7733696,2621667.53786711,18595778.5734341,455.377158016705
12,236,1311.88561757,90.65311489,28919.7733696,2621667.53786711,18595778.5734341,2421.12034428449
12,237,269.34064568,90.65311489,28919.7733696,2621667.53786711,18595778.5734341,497.07543711506
12,238,531.65104048,90.65311489,28919.7733696,2621667.53786711,18595778.5734341,981.176356327774
12,239,184.33374574,90.65311489,28919.7733696,2621667.53786711,18595778.5734341,340.192907043182
12,240,60.4812,90.65311489,28919.7733696,2621667.53786711,18595778.5734341,111.619688336834
12,242,90.65311489,90.65311489,28919.7733696,2621667.53786711,18595778.5734341,167.302772279403
12,243,376.31480241,90.65311489,28919.7733696,2621667.53786711,18595778.5734341,694.499132979201
12,244,762.47529839,90.65311489,28919.7733696,2621667.53786711,18595778.5734341,1407.16875939675
12,245,643.10074384,90.65311489,28919.7733696,2621667.53786711,18595778.5734341,1186.85979439243
12,246,277.87270518,90.65311489,28919.7733696,2621667.53786711,18595778.5734341,512.821583392933
12,247,4143.9978413,90.65311489,28919.7733696,2621667.53786711,18595778.5734341,7647.85995506737
12,248,1701.49000701,90.65311489,28919.7733696,2621667.53786711,18595778.5734341,3140.14576910998
12,249,266.22032204,90.65311489,28919.7733696,2621667.53786711,18595778.5734341,491.316795550295
12,250,1217.71463029,90.65311489,28919.7733696,2621667.53786711,18595778.5734341,2247.32524348349
12,251,79.93884061,90.65311489,28919.7733696,2621667.53786711,18595778.5734341,147.529289678381
12,252,2639.52314206,90.65311489,28919.7733696,2621667.53786711,18595778.5734341,4871.31125828521
12,253,213.19749046,90.65311489,28919.7733696,2621667.53786711,18595778.5734341,393.461727600319
12,254,1717.84385592,90.65311489,28919.7733696,2621667.53786711,18595778.5734341,3170.3272390286
12,255,4382.66585625,90.65311489,28919.7733696,2621667.53786711,18595778.5734341,8088.32822363165
12,256,998.91269031,90.65311489,28919.7733696,2621667.53786711,18595778.5734341,1843.52035290489
12,257,1269.01108771,90.65311489,28919.7733696,2621667.53786711,18595778.5734341,2341.99424128783
12,258,1805.98066585,90.65311489,28919.7733696,2621667.53786711,18595778.5734341,3332.98610253311
12,259,673.48827978,90.65311489,28919.7733696,2621667.53786711,18595778.5734341,1242.94081280719
12,260,1243.02126307,90.65311489,28919.7733696,2621667.53786711,18595778.5734341,2294.02931786955
12,261,689.15928858,90.65311489,28919.7733696,2621667.53786711,18595778.5734341,1271.86208285772
12,234,90.65311489,90.65311489,28919.7733696,2621667.53786711,18595778.5734341,167.302772279403
12,228,133.25864985,90.65311489,28919.7733696,2621667.53786711,18595778.5734341,245.932437921939
12,232,690.22442322,90.65311489,28919.7733696,2621667.53786711,18595778.5734341,1273.82781760758
13,19,260.16586528,93.68063085,5902.118178,552914.154266293,18595778.5734341,496.178333902523
13,4,72.80460358,93.68063085,5902.118178,552914.154266293,18595778.5734341,138.850140335974
13,5,78.38546603,93.68063085,5902.118178,552914.154266293,18595778.5734341,149.493746595388
13,18,246.42407504,93.68063085,5902.118178,552914.154266293,18595778.5734341,469.970519980497
13,6,166.48523443,93.68063085,5902.118178,552914.154266293,18595778.5734341,317.514237119249
13,7,740.9647877,93.68063085,5902.118178,552914.154266293,18595778.5734341,1413.13955020865
13,21,313.145268,93.68063085,5902.118178,552914.154266293,18595778.5734341,597.218613512107
13,22,775.92299878,93.68063085,5902.118178,552914.154266293,18595778.5734341,1479.81050610526
13,33,206.06325343,93.68063085,5902.118178,552914.154266293,18595778.5734341,392.995913031835
13,34,376.81486717,93.68063085,5902.118178,552914.154266293,18595778.5734341,718.646824712728
13,35,1300.08328334,93.68063085,5902.118178,552914.154266293,18595778.5734341,2479.46884487676
13,36,165.13921236,93.68063085,5902.118178,552914.154266293,18595778.5734341,314.947155586974
13,37,637.63547776,93.68063085,5902.118178,552914.154266293,18595778.5734341,1216.07386369305
13,20,562.0837851,93.68063085,5902.118178,552914.154266293,18595778.5734341,1071.98458069965
14,282,181.4436,60.4812,9899.27461989,598720.008140491,18595778.5734341,223.408518364628
14,283,246.7464063,60.4812,9899.27461989,598720.008140491,18595778.5734341,303.814788966265
14,288,1049.38508863,60.4812,9899.27461989,598720.008140491,18595778.5734341,1292.09058817595
14,289,382.61936079,60.4812,9899.27461989,598720.008140491,18595778.5734341,471.112921545399
14,284,642.52269278,60.4812,9899.27461989,598720.008140491,18595778.5734341,791.127616568623
14,281,120.9624,60.4812,9899.27461989,598720.008140491,18595778.5734341,148.939012243085
14,264,549.97859149,60.4812,9899.27461989,598720.008140491,18595778.5734341,677.179587800538
14,265,181.4436,60.4812,9899.27461989,598720.008140491,18595778.5734341,223.408518364628
14,285,472.8067435,60.4812,9899.27461989,598720.008140491,18595778.5734341,582.159161514319
14,268,1203.81002671,60.4812,9899.27461989,598720.008140491,18595778.5734341,1482.23147280898
14,269,102.7235294,60.4812,9899.27461989,598720.008140491,18595778.5734341,126.481791060358
14,270,504.3886404,60.4812,9899.27461989,598720.008140491,18595778.5734341,621.045431372134
14,267,411.6156143,60.4812,9899.27461989,598720.008140491,18595778.5734341,506.815531253288
14,272,254.34322841,60.4812,9899.27461989,598720.008140491,18595778.5734341,313.168630996928
14,273,744.064017,60.4812,9899.27461989,598720.008140491,18595778.5734341,916.15377784834
14,274,853.19410082,60.4812,9899.27461989,598720.008140491,18595778.5734341,1050.52385392285
14,271,1391.56878708,60.4812,9899.27461989,598720.008140491,18595778.5734341,1713.41574419822
14,279,605.65819228,60.4812,9899.27461989,598720.008140491,18595778.5734341,745.736963842613
15,124,287.17598155,100.9878049,5166.4122796,521744.635325209,18595778.5734341,590.411382181748
15,123,201.9756098,100.9878049,5166.4122796,521744.635325209,18595778.5734341,415.246074220372
15,129,579.14400864,100.9878049,5166.4122796,521744.635325209,18595778.5734341,1190.67483561082
15,128,528.85852169,100.9878049,5166.4122796,521744.635325209,18595778.5734341,1087.29180304107
15,137,172.94850816,100.9878049,5166.4122796,521744.635325209,18595778.5734341,355.568621017279
15,121,544.87728069,100.9878049,5166.4122796,521744.635325209,18595778.5734341,1120.22512006494
15,135,100.9878049,100.9878049,5166.4122796,521744.635325209,18595778.5734341,207.623037110186
15,136,635.94935535,100.9878049,5166.4122796,521744.635325209,18595778.5734341,1307.46219047714
15,145,497.9985169,100.9878049,5166.4122796,521744.635325209,18595778.5734341,1023.84604415881
15,138,532.29126501,100.9878049,5166.4122796,521744.635325209,18595778.5734341,1094.34925512079
15,130,755.48109538,100.9878049,5166.4122796,521744.635325209,18595778.5734341,1553.21010945279
15,146,165.13921236,100.9878049,5166.4122796,521744.635325209,18595778.5734341,339.513318960824
15,148,163.58511917,100.9878049,5166.4122796,521744.635325209,18595778.5734341,336.318224777129
16,263,304.96649804,125.7840063,14741.25562335,1854214.19019737,18595778.5734341,780.935617323948
16,312,337.34147697,125.7840063,14741.25562335,1854214.19019737,18595778.5734341,863.839065142118
16,314,861.39795587,125.7840063,14741.25562335,1854214.19019737,18595778.5734341,2205.80407602901
16,311,125.12926099,125.7840063,14741.25562335,1854214.19019737,18595778.5734341,320.421742402991
16,316,299.37321081,125.7840063,14741.25562335,1854214.19019737,18595778.5734341,766.612741716617
16,313,62.89726028,125.7840063,14741.25562335,1854214.19019737,18595778.5734341,161.062644914866
16,319,60.4812,125.7840063,14741.25562335,1854214.19019737,18595778.5734341,154.87577672318
16,315,411.57586485,125.7840063,14741.25562335,1854214.19019737,18595778.5734341,1053.93298660011
16,419,179.96424604,125.7840063,14741.25562335,1854214.19019737,18595778.5734341,460.839110134165
16,318,719.70134437,125.7840063,14741.25562335,1854214.19019737,18595778.5734341,1842.95788969168
16,262,251.23647925,125.7840063,14741.25562335,1854214.19019737,18595778.5734341,643.347765339326
16,295,94.0472973,125.7840063,14741.25562335,1854214.19019737,18595778.5734341,240.829352229343
16,296,251.5680126,125.7840063,14741.25562335,1854214.19019737,18595778.5734341,644.196731383169
16,297,240.878915,125.7840063,14741.25562335,1854214.19019737,18595778.5734341,616.824882060241
16,298,2794.29319799,125.7840063,14741.25562335,1854214.19019737,18595778.5734341,7155.41902989689
16,299,462.55239065,125.7840063,14741.25562335,1854214.19019737,18595778.5734341,1184.46989770511
16,300,251.5680126,125.7840063,14741.25562335,1854214.19019737,18595778.5734341,644.196731383169
16,301,1127.11061005,125.7840063,14741.25562335,1854214.19019737,18595778.5734341,2886.22135778442
16,302,125.7840063,125.7840063,14741.25562335,1854214.19019737,18595778.5734341,322.098365691585
16,290,78.38546603,125.7840063,14741.25562335,1854214.19019737,18595778.5734341,200.723694887084
16,291,249.76702513,125.7840063,14741.25562335,1854214.19019737,18595778.5734341,639.584896080877
16,292,351.40441866,125.7840063,14741.25562335,1854214.19019737,18595778.5734341,899.850404488089
16,293,352.68508823,125.7840063,14741.25562335,1854214.19019737,18595778.5734341,903.1298482554
16,294,331.2310651,125.7840063,14741.25562335,1854214.19019737,18595778.5734341,848.191975063469
16,309,219.46463715,125.7840063,14741.25562335,1854214.19019737,18595778.5734341,561.988785637142
16,310,1668.70175934,125.7840063,14741.25562335,1854214.19019737,18595778.5734341,4273.08785369866
16,306,312.0492126,125.7840063,14741.25562335,1854214.19019737,18595778.5734341,799.072508106349
16,307,31.44863014,125.7840063,14741.25562335,1854214.19019737,18595778.5734341,80.5313224574332
16,303,1280.944413,125.7840063,14741.25562335,1854214.19019737,18595778.5734341,3280.147564906
16,305,582.05788911,125.7840063,14741.25562335,1854214.19019737,18595778.5734341,1490.49072561004
16,308,60.4812,125.7840063,14741.25562335,1854214.19019737,18595778.5734341,154.87577672318
16,278,90.65311489,125.7840063,14741.25562335,1854214.19019737,18595778.5734341,232.137781343036
16,275,170.11446401,125.7840063,14741.25562335,1854214.19019737,18595778.5734341,435.616517949316
17,46,85.20037175,85.20037175,9201.44595761,783966.616225907,18595778.5734341,147.781698699072
17,45,85.20037175,85.20037175,9201.44595761,783966.616225907,18595778.5734341,147.781698699072
17,55,339.31553118,85.20037175,9201.44595761,783966.616225907,18595778.5734341,588.549375581315
17,47,1825.72892704,85.20037175,9201.44595761,783966.616225907,18595778.5734341,3166.76226476683
17,48,960.57194789,85.20037175,9201.44595761,783966.616225907,18595778.5734341,1666.13069011475
17,54,170.4007435,85.20037175,9201.44595761,783966.616225907,18595778.5734341,295.563397398145
17,61,255.02855627,85.20037175,9201.44595761,783966.616225907,18595778.5734341,442.351981431965
17,62,521.83867409,85.20037175,9201.44595761,783966.616225907,18595778.5734341,905.139310074569
17,63,762.11865983,85.20037175,9201.44595761,783966.616225907,18595778.5734341,1321.90960962489
17,44,688.24286042,85.20037175,9201.44595761,783966.616225907,18595778.5734341,1193.77060148069
17,65,747.78316525,85.20037175,9201.44595761,783966.616225907,18595778.5734341,1297.04441599709
17,66,255.31483576,85.20037175,9201.44595761,783966.616225907,18595778.5734341,442.848538764591
17,67,248.78620953,85.20037175,9201.44595761,783966.616225907,18595778.5734341,431.5245098358
17,64,569.03780139,85.20037175,9201.44595761,783966.616225907,18595778.5734341,987.007112599829
17,69,415.47879647,85.20037175,9201.44595761,783966.616225907,18595778.5734341,720.656037698365
17,70,154.94674719,85.20037175,9201.44595761,783966.616225907,18595778.5734341,268.758140807454
17,68,1116.4517583,85.20037175,9201.44595761,783966.616225907,18595778.5734341,1936.5072471898
18,202,799.64594657,94.46554719,4162.33520625,393197.272846608,18595778.5734341,1537.83187930181
18,210,125.7840063,94.46554719,4162.33520625,393197.272846608,18595778.5734341,241.900375565158
18,206,187.63762166,94.46554719,4162.33520625,393197.272846608,18595778.5734341,360.853597248692
18,203,210.04335325,94.46554719,4162.33520625,393197.272846608,18595778.5734341,403.942977575045
18,209,537.13172512,94.46554719,4162.33520625,393197.272846608,18595778.5734341,1032.98002549383
18,200,717.97650993,94.46554719,4162.33520625,393197.272846608,18595778.5734341,1380.7700399111
18,211,178.59472311,94.46554719,4162.33520625,393197.272846608,18595778.5734341,343.462828582719
18,213,79.93884061,94.46554719,4162.33520625,393197.272846608,18595778.5734341,153.733659267318
18,201,1136.65138532,94.46554719,4162.33520625,393197.272846608,18595778.5734341,2185.94084481443
18,212,188.93109438,94.46554719,4162.33520625,393197.272846608,18595778.5734341,363.341127626799
19,141,90.65311489,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,147.529289678381
19,142,838.30741302,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,1364.26528007373
19,144,1167.73583045,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,1900.3785783569
19,150,2001.22084303,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,3256.79586211719
19,151,1803.8617924,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,2935.61284941682
19,152,300.44350512,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,488.943120736892
19,149,270.40754783,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,440.062467830692
19,154,4938.3871521,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,8036.75361392929
19,155,4366.55373021,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,7106.14931370027
19,156,529.75691211,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,862.128797677111
19,153,4601.33261882,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,7488.22954017833
19,158,765.20204184,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,1245.29326797081
19,159,1757.04458367,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,2859.42231192627
19,160,1078.35644187,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,1754.92215664325
19,157,3647.491077488,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,5935.94349651405
19,162,10279.38128356,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,16728.7116492027
19,163,5033.76772319,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,8191.97638723499
19,164,5033.66332337,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,8191.80648649517
19,165,2407.697651706,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,3918.29806121394
19,166,275.28719835,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,448.003633183564
19,167,1659.05406795,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,2699.95210291104
19,168,2054.89133952,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,3344.13947114225
19,169,1327.66486519,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,2160.64781370276
19,170,3512.9856287,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,5717.04872007262
19,171,3906.41898928,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,6357.32395267303
19,172,1098.80177775,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,1788.19498883741
19,173,1172.60209633,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,1908.29796148602
19,161,746.45896586,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,1214.7907012463
19,175,1025.76309557,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,1669.33150671508
19,176,403.79472557,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,657.137364904713
19,177,2318.21376212,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,3772.67157408992
19,178,466.49042581,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,759.168631381539
19,179,376.42449605,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,612.594929442683
19,143,1296.23061489,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,2109.49157242017
19,174,5580.8652358,79.93884061,78133.211871414,6245878.37013632,18595778.5734341,9082.32535668961
20,122,364.34714981,88.0344159,4402.91307725,387607.881014175,18595778.5734341,652.98850849898
20,132,88.0344159,88.0344159,4402.91307725,387607.881014175,18595778.5734341,157.776620360822
20,120,435.78394216,88.0344159,4402.91307725,387607.881014175,18595778.5734341,781.018615260907
20,126,597.89077534,88.0344159,4402.91307725,387607.881014175,18595778.5734341,1071.54894950642
20,127,528.2064954,88.0344159,4402.91307725,387607.881014175,18595778.5734341,946.659722164932
20,140,606.37589766,88.0344159,4402.91307725,387607.881014175,18595778.5734341,1086.75611490091
20,134,173.80788027,88.0344159,4402.91307725,387607.881014175,18595778.5734341,311.501128970164
20,131,1012.39512029,88.0344159,4402.91307725,387607.881014175,18595778.5734341,1814.42994669933
20,133,407.04917962,88.0344159,4402.91307725,387607.881014175,18595778.5734341,729.519736395375
20,139,189.0222208,88.0344159,4402.91307725,387607.881014175,18595778.5734341,338.768501682319
21,181,1122.45097993,102.7235294,22057.51258218,2265825.54222644,18595778.5734341,2347.33454890116
21,182,84.91409226,102.7235294,22057.51258218,2265825.54222644,18595778.5734341,177.577271537425
21,180,484.17678832,102.7235294,22057.51258218,2265825.54222644,18595778.5734341,1012.53856366219
21,185,60.4812,102.7235294,22057.51258218,2265825.54222644,18595778.5734341,126.481791060358
21,186,721.94218099,102.7235294,22057.51258218,2265825.54222644,18595778.5734341,1509.76733420694
21,183,1177.82236002,102.7235294,22057.51258218,2265825.54222644,18595778.5734341,2463.13038838958
21,188,1983.6007123,102.7235294,22057.51258218,2265825.54222644,18595778.5734341,4148.22078332286
21,189,299.37321081,102.7235294,22057.51258218,2265825.54222644,18595778.5734341,626.066610760684
21,190,1699.29497531,102.7235294,22057.51258218,2265825.54222644,18595778.5734341,3553.66414715773
21,191,828.51265207,102.7235294,22057.51258218,2265825.54222644,18595778.5734341,1732.63368038301
21,192,379.7801661,102.7235294,22057.51258218,2265825.54222644,18595778.5734341,794.218296223098
21,193,1681.72990329,102.7235294,22057.51258218,2265825.54222644,18595778.5734341,3516.93105044018
21,194,876.14200432,102.7235294,22057.51258218,2265825.54222644,18595778.5734341,1832.23894250785
21,195,308.1705882,102.7235294,22057.51258218,2265825.54222644,18595778.5734341,644.464196273556
21,196,1878.64521889,102.7235294,22057.51258218,2265825.54222644,18595778.5734341,3928.73177205787
21,197,2505.10537429,102.7235294,22057.51258218,2265825.54222644,18595778.5734341,5238.82156000755
21,198,1934.79052483,102.7235294,22057.51258218,2265825.54222644,18595778.5734341,4046.14609014222
21,199,677.72254282,102.7235294,22057.51258218,2265825.54222644,18595778.5734341,1417.29266380055
21,214,102.7235294,102.7235294,22057.51258218,2265825.54222644,18595778.5734341,214.821398757852
21,187,852.47160585,102.7235294,22057.51258218,2265825.54222644,18595778.5734341,1782.73803324021
21,184,1116.89963656,102.7235294,22057.51258218,2265825.54222644,18595778.5734341,2335.72525787802
21,204,1280.76233562,102.7235294,22057.51258218,2265825.54222644,18595778.5734341,2678.40443198656
22,208,371.80379432,84.91409226,4499.99599557,382113.075137462,18595778.5734341,642.733984397227
22,205,513.24557355,84.91409226,4499.99599557,382113.075137462,18595778.5734341,887.243157551301
22,218,1236.31683274,84.91409226,4499.99599557,382113.075137462,18595778.5734341,2137.21015229993
22,221,84.91409226,84.91409226,4499.99599557,382113.075137462,18595778.5734341,146.790252502831
22,222,593.13083212,84.91409226,4499.99599557,382113.075137462,18595778.5734341,1025.34010900712
22,223,679.31273808,84.91409226,4499.99599557,382113.075137462,18595778.5734341,1174.32202002265
22,219,346.93464607,84.91409226,4499.99599557,382113.075137462,18595778.5734341,599.742904189124
22,225,84.91409226,84.91409226,4499.99599557,382113.075137462,18595778.5734341,146.790252502831
22,226,84.91409226,84.91409226,4499.99599557,382113.075137462,18595778.5734341,146.790252502831
22,227,254.74227678,84.91409226,4499.99599557,382113.075137462,18595778.5734341,440.370757508493
22,224,84.91409226,84.91409226,4499.99599557,382113.075137462,18595778.5734341,146.790252502831
22,600,79.93884061,84.91409226,4499.99599557,382113.075137462,18595778.5734341,138.189578262183
22,216,84.91409226,84.91409226,4499.99599557,382113.075137462,18595778.5734341,146.790252502831
30,71,342.82125724,78.38546603,8533.42190923,668896.253185606,18595778.5734341,547.06756020259
30,73,320.07049035,78.38546603,8533.42190923,668896.253185606,18595778.5734341,510.762324537064
30,74,93.68063085,78.38546603,8533.42190923,668896.253185606,18595778.5734341,149.493746595388
30,75,1220.34001922,78.38546603,8533.42190923,668896.253185606,18595778.5734341,1947.39510118794
30,76,1024.04423664,78.38546603,8533.42190923,668896.253185606,18595778.5734341,1634.15007163915
30,77,344.59330758,78.38546603,8533.42190923,668896.253185606,18595778.5734341,549.895364008762
30,82,994.91527424,78.38546603,8533.42190923,668896.253185606,18595778.5734341,1587.66663441097
30,79,164.1589304,78.38546603,8533.42190923,668896.253185606,18595778.5734341,261.961659736065
30,80,242.54439643,78.38546603,8533.42190923,668896.253185606,18595778.5734341,387.047676868178
30,81,802.6987444,78.38546603,8533.42190923,668896.253185606,18595778.5734341,1280.93119782583
30,87,327.39797311,78.38546603,8533.42190923,668896.253185606,18595778.5734341,522.455380411757
30,83,165.49362922,78.38546603,8533.42190923,668896.253185606,18595778.5734341,264.091546409199
30,84,593.90293995,78.38546603,8533.42190923,668896.253185606,18595778.5734341,947.738874104106
30,72,881.87008447,78.38546603,8533.42190923,668896.253185606,18595778.5734341,1407.2712976165
30,85,100.9878049,78.38546603,8533.42190923,668896.253185606,18595778.5734341,161.154394221771
30,90,406.70332683,78.38546603,8533.42190923,668896.253185606,18595778.5734341,649.009336604242
30,91,507.1988634,78.38546603,8533.42190923,668896.253185606,18595778.5734341,809.378178505173
31,3,100.9878049,72.80460358,2587.31873255,188368.714658411,18595778.5734341,149.680577034532
31,8,152.74344419,72.80460358,2587.31873255,188368.714658411,18595778.5734341,226.390967575145
31,9,511.85147146,72.80460358,2587.31873255,188368.714658411,18595778.5734341,758.648271243957
31,24,158.35939219,72.80460358,2587.31873255,188368.714658411,18595778.5734341,234.714728429917
31,26,83.64627856,72.80460358,2587.31873255,188368.714658411,18595778.5734341,123.977575847398
31,16,231.16399577,72.80460358,2587.31873255,188368.714658411,18595778.5734341,342.623154456362
31,17,218.41381074,72.80460358,2587.31873255,188368.714658411,18595778.5734341,323.725278079336
31,13,218.41381074,72.80460358,2587.31873255,188368.714658411,18595778.5734341,323.725278079336
31,15,156.45088214,72.80460358,2587.31873255,188368.714658411,18595778.5734341,231.886001873843
31,1,369.60388035,72.80460358,2587.31873255,188368.714658411,18595778.5734341,547.813888417235
31,31,145.60920716,72.80460358,2587.31873255,188368.714658411,18595778.5734341,215.816852052891
31,32,240.07475435,72.80460358,2587.31873255,188368.714658411,18595778.5734341,355.830367816337
32,103,952.66914908,85.77346437,3570.84529189,306283.771414709,18595778.5734341,1663.53800740789
32,93,507.25278788,85.77346437,3570.84529189,306283.771414709,18595778.5734341,885.75797045269
32,108,85.55478861,85.77346437,3570.84529189,306283.771414709,18595778.5734341,149.394616909685
32,109,171.54692874,85.77346437,3570.84529189,306283.771414709,18595778.5734341,299.552931139495
32,111,428.00794974,85.77346437,3570.84529189,306283.771414709,18595778.5734341,747.381703871493
32,92,918.56089996,85.77346437,3570.84529189,306283.771414709,18595778.5734341,1603.97864324453
32,102,85.77346437,85.77346437,3570.84529189,306283.771414709,18595778.5734341,149.776465569748
32,101,257.32039311,85.77346437,3570.84529189,306283.771414709,18595778.5734341,449.329396709243
32,100,164.1589304,85.77346437,3570.84529189,306283.771414709,18595778.5734341,286.6521081737
33,41,167.29255712,83.64627856,2736.60009301,228906.413687236,18595778.5734341,284.87931626823
33,43,410.4979042,83.64627856,2736.60009301,228906.413687236,18595778.5734341,699.029079901947
33,60,270.01608652,83.64627856,2736.60009301,228906.413687236,18595778.5734341,459.805262311008
33,49,934.72619745,83.64627856,2736.60009301,228906.413687236,18595778.5734341,1591.72747796874
33,50,83.64627856,83.64627856,2736.60009301,228906.413687236,18595778.5734341,142.439658134115
33,52,283.94155901,83.64627856,2736.60009301,228906.413687236,18595778.5734341,483.518684772581
33,53,83.64627856,83.64627856,2736.60009301,228906.413687236,18595778.5734341,142.439658134115
33,56,78.38546603,83.64627856,2736.60009301,228906.413687236,18595778.5734341,133.481120454004
33,42,339.24739381,83.64627856,2736.60009301,228906.413687236,18595778.5734341,577.697939813594
33,59,85.20037175,83.64627856,2736.60009301,228906.413687236,18595778.5734341,145.086093893159
NA,NA,NA,NA,NA,NA,NA,NA
