"k","tapub2017","tapub2017_percap"
"1",114.485359901987,0.374135163078388
"10",138.567313752189,0.452834358667284
"100",117.293536352429,0.383312210302056
"101",161.989488290364,0.529377412713609
"102",128.268712105087,0.419178797729044
"103",138.731184474542,0.453369883903734
"104",189.890309610943,0.620556567356024
"105",197.254299120328,0.644621892550093
"106",181.602075914925,0.593470836323286
"107",150.533021951376,0.491937980233256
"108",156.960250777067,0.512941996003488
"109",147.048884868708,0.480551911335647
"110",139.263919573458,0.455110848279276
"111",165.779823876638,0.541764130315811
"112",163.237402981982,0.533455565300595
"113",173.832507303458,0.568080089226985
"114",159.914653383572,0.52259690648226
"115",120.997749959924,0.395417483529164
"117",141.339050806672,0.461892322897622
"118",137.466317832647,0.449236332786429
"119",122.238921611144,0.399473600036419
"12",150.213301101163,0.490893140853473
"120",146.913925115337,0.48011086638999
"121",145.541972933966,0.475627362529301
"122",174.474100114013,0.570176797758211
"123",168.323985707583,0.550078384665303
"124",152.395218810371,0.498023590883566
"126",154.503154366202,0.504912269170596
"127",182.347587644254,0.595907149164229
"128",174.993221015335,0.571873271291944
"129",178.653465351801,0.583834854090854
"13",118.444992793758,0.387075139848882
"130",172.403032803594,0.563408603933313
"131",163.201949142534,0.533339703080176
"132",164.924541637855,0.538969090319789
"133",193.204090314514,0.631385916060503
"134",193.430516877439,0.632125872148494
"135",215.391177047656,0.703892735449856
"136",203.680193652512,0.665621547884025
"137",196.289035884988,0.641467437532641
"138",154.019413401734,0.503331416345535
"139",196.032577001757,0.640629336607048
"14",118.177958733611,0.386202479521604
"140",193.349955903424,0.631862600991581
"141",212.285066581633,0.693742047652395
"142",217.863592725362,0.711972525246282
"143",233.707284506226,0.763749295771979
"144",234.007922417804,0.764731772607202
"145",196.163147394971,0.641056037238467
"146",186.321057095777,0.608892343450253
"148",123.363597424153,0.403149011190044
"149",215.982491150836,0.705825134479856
"15",128.677997965379,0.420516333220193
"150",230.148951342231,0.752120756020362
"151",238.527422869212,0.779501381925529
"152",227.117084785812,0.742212695378471
"153",258.624566100389,0.845178320589506
"154",252.361889846411,0.824712058321606
"155",252.413603204287,0.82488105622316
"156",222.428214691428,0.726889590494863
"157",221.165582451209,0.72276334134382
"158",226.986292475769,0.741785269528656
"159",240.431280579075,0.785723139147303
"16",136.323763383771,0.445502494718207
"160",240.225403056079,0.785050336784573
"161",242.984869589078,0.794068201271496
"162",265.219213240366,0.866729455033875
"163",280.227953520059,0.915777625882547
"164",271.025599296443,0.885704572864192
"165",262.066414468,0.856426191071895
"166",255.374650192668,0.834557680368197
"167",239.120343767442,0.781439031919746
"168",228.921317767351,0.74810888159265
"169",248.421853345359,0.811836122043657
"17",139.495299913936,0.455866993182797
"170",266.835838662529,0.872012544648788
"171",254.549127417902,0.831859893522555
"172",253.896272427763,0.829726380482885
"173",247.949774199031,0.810293379735397
"174",233.79384348783,0.764032168260884
"175",247.273141053079,0.808082160304181
"176",245.187728070233,0.801267085196841
"177",239.808319446086,0.783687318451262
"178",234.030656357996,0.764806066529397
"179",247.780199114597,0.809739212792801
"18",150.670225303776,0.492386357201883
"180",223.598158573578,0.73071293651496
"181",246.392650296765,0.805204739531912
"182",234.310033667556,0.765719064273058
"183",236.819834006608,0.773921026165384
"184",214.233921432883,0.700110854355826
"185",212.267230272133,0.693683759059259
"186",207.072745955834,0.676708320117105
"187",189.286242623089,0.618582492232317
"188",215.215748176818,0.703319438486333
"189",229.695663252257,0.750639422392998
"19",160.27104967778,0.523761600254183
"190",211.902275454256,0.692491096255739
"191",195.992942653852,0.640499812594288
"192",183.248068287933,0.598849896365793
"193",215.308403781541,0.703622234580201
"194",207.140106335906,0.676928452078123
"195",206.622187529113,0.675235906957887
"196",197.906351450706,0.646752782518648
"197",200.355288405017,0.654755844460841
"198",195.276618029874,0.638158882450569
"199",183.953307987367,0.601154601265904
"20",166.539606403918,0.544247079751367
"200",209.182630285617,0.683603366946461
"201",211.147945805409,0.690025966684345
"202",202.191307852914,0.660755908016059
"203",185.137027266743,0.605022964923995
"204",176.970983136039,0.578336546196205
"205",148.994311009624,0.486909513103346
"206",181.895606285045,0.59443008589884
"207",181.048026720149,0.591660218039703
"208",209.156558374576,0.683518164622799
"209",202.729930285007,0.662516112042506
"21",164.949405136037,0.539050343581821
"210",189.741991998141,0.62007186927497
"211",174.414382251054,0.569981641343313
"212",178.00662551053,0.581720998400423
"213",164.95024861764,0.539053100057647
"214",151.460404762962,0.494968643016217
"216",165.241240527459,0.540004054011304
"217",174.540939289861,0.570395226437454
"218",209.91665498741,0.686002140481731
"219",200.059098234725,0.653787902727859
"22",173.575702884575,0.567240859099918
"220",172.719237259651,0.564441951828924
"221",155.721501341273,0.508893795232918
"222",166.899654834149,0.54542370860833
"223",167.064720906981,0.545963140218891
"224",152.045804980751,0.496881715623368
"225",145.604588201189,0.475831987585584
"226",145.530877742471,0.475591103733564
"227",137.202595946599,0.448374496557513
"228",152.170466047088,0.497289104729046
"229",182.96565607314,0.597926980631176
"230",170.878843466607,0.558427593028128
"231",162.524917989145,0.531127182971063
"232",159.682591305895,0.521838533679395
"233",130.615037157207,0.42684652665754
"234",196.996707083947,0.64378008850963
"235",195.757147989287,0.639729241795054
"236",138.553770472182,0.452790099582296
"237",118.87725659062,0.388487766636014
"238",127.398932105269,0.416336379428984
"239",169.612404906562,0.554288904923405
"24",148.257371132204,0.484501212850341
"240",171.361609909494,0.560005261142136
"242",139.023699425592,0.454325815116315
"243",143.445306313936,0.468775510829855
"244",141.736906896209,0.463192506196761
"245",178.604812372013,0.58367585742488
"246",188.487381081313,0.615971833599061
"247",205.653912812373,0.672071610497951
"248",185.838507331059,0.607315383434834
"249",166.636039142168,0.544562219418849
"250",151.224157593394,0.494196593442464
"251",152.084463614335,0.497008051027238
"252",237.41178138563,0.77585549472428
"253",198.817228298711,0.649729504244153
"254",224.627338462584,0.734076269485568
"255",222.854633949063,0.728283117480599
"256",205.228644922514,0.670681846152008
"257",168.239837999883,0.549803392156481
"258",159.369388753889,0.520814995927741
"259",207.403569925299,0.677789444200325
"26",122.98354915301,0.401907023375849
"260",206.260237443836,0.674053063541948
"261",171.729685477114,0.561208122474229
"262",209.400562265557,0.684315562959336
"263",175.19329760858,0.57252711636791
"264",229.357732439035,0.749535073330181
"265",212.547953112383,0.694601153962036
"267",204.703349894183,0.668965195732624
"268",188.952556925345,0.617492016095898
"269",194.740069519156,0.636405455944955
"270",188.33903900011,0.615487055555915
"271",186.611645298069,0.609841978098264
"272",211.344688956285,0.690668918157796
"273",186.591457258883,0.609776004113997
"274",156.133103514317,0.510238900373585
"275",207.959301575364,0.679605560703803
"276",206.993666788896,0.67644989146698
"277",216.576200261429,0.707765360331467
"278",214.08343406914,0.699619065585425
"279",219.351298318746,0.716834308231197
"28",216.24963765458,0.706698162269868
"280",213.102683935792,0.696413999790169
"281",203.835977265124,0.666130644657267
"282",194.339468901125,0.635096303598448
"283",161.17268091108,0.52670810755255
"284",178.35593391238,0.582862529125424
"285",142.323983592386,0.465111057491458
"286",207.459911226309,0.67797356609905
"288",179.4804649358,0.586537467110458
"289",161.132273531801,0.526576057293468
"29",148.107464797721,0.484011322868371
"290",216.564368629846,0.707726694868777
"291",221.45062216642,0.723694843681113
"292",195.949013043886,0.640356251777404
"293",178.722829681201,0.584061534905886
"294",165.487833940919,0.540809914839604
"295",153.506466421978,0.50165511902607
"296",129.465790013865,0.423090817038775
"297",197.828019579779,0.646496796012351
"298",207.772808951433,0.678996107684422
"299",209.053063661918,0.683179946607575
"3",122.24922877054,0.399507283563858
"30",153.482864704886,0.501577989231654
"300",189.951125835833,0.620755313188998
"301",203.802689086579,0.666021859760063
"302",194.430321585869,0.635393207796957
"303",174.332544056867,0.569714196264271
"304",155.747816562731,0.508979792688662
"305",154.394016937084,0.504555610905502
"306",200.301810151876,0.6545810789277
"307",204.773995454407,0.669196063576494
"308",191.268026155182,0.625058909003863
"309",194.635999129583,0.636065356632624
"31",149.634255086921,0.489000833617389
"310",192.565502239343,0.629299026925957
"311",185.390425654594,0.605851064230701
"312",164.922199623057,0.538961436676658
"313",165.89132013381,0.542128497169314
"314",186.3657571584,0.609038422086274
"315",172.257424774937,0.562932760702409
"316",184.562470596208,0.603145328745779
"318",151.587772428417,0.495384877217048
"319",153.984260227767,0.503216536692049
"32",160.626062368831,0.524921772447161
"33",163.226923247683,0.533421317802887
"34",168.382547384723,0.550269762695173
"35",179.615420462056,0.586978498242012
"36",181.474992102044,0.593055529745241
"37",195.453106778894,0.638735643068281
"39",137.717695373439,0.450057828017775
"4",121.973199667191,0.39860522767056
"41",153.894771317672,0.502924089273438
"417",186.528673598768,0.609570828754142
"419",111.843189634631,0.365500619721017
"42",152.65047714372,0.49885776844353
"43",151.842974556921,0.49621887110105
"44",171.669520912829,0.561011506251075
"45",162.602238266934,0.53137986361743
"46",171.837330880263,0.561559904837462
"47",180.321581316307,0.589286213451985
"48",195.986294124802,0.64047808537517
"49",131.104220644004,0.428445165503281
"5",127.284836467003,0.415963517866021
"50",137.473064013149,0.449258379127936
"52",159.725313977932,0.521978150254681
"53",152.443003299585,0.49817974934505
"54",184.326190432606,0.602373171348385
"55",211.909692215188,0.692515334036564
"56",146.803463137008,0.479749879532705
"57",150.77339927554,0.492723527044249
"59",146.163670480804,0.477659053858837
"6",130.448408225905,0.426301987666357
"60",147.128161287444,0.480810984599492
"600",147.44972102061,0.481861833400686
"61",168.681699857539,0.551247385155355
"62",161.212876818092,0.52683946672579
"63",182.220469544543,0.595491730537721
"637",157.092587065161,0.513374467533207
"64",193.069823176553,0.630947134563899
"65",218.940645337713,0.715492305025206
"66",166.678408521047,0.54470068144133
"67",164.794327726131,0.538543554660558
"68",177.391962403553,0.579712295436447
"69",206.795648438461,0.675802772674708
"7",142.431818027615,0.465463457606584
"70",195.796241882882,0.639856999617262
"71",128.349502030218,0.419442817092216
"72",141.737142152478,0.463193275008099
"73",139.719683405783,0.456600272567919
"74",135.707455735436,0.443488417436066
"75",199.212634054844,0.651021679917791
"76",183.29171977173,0.598992548273626
"77",167.500219620257,0.547386338628289
"78",178.102631787024,0.582034744402039
"79",126.11614590924,0.412144267677256
"8",132.167867950582,0.431921137093406
"80",132.958176294352,0.43450384409919
"81",134.128250090412,0.438327614674549
"82",142.622218225033,0.466085680473965
"83",151.132267273391,0.493896298279057
"84",148.118167002494,0.48404629739377
"85",163.35392946384,0.533836370796862
"86",163.332266235474,0.53376557593292
"87",163.47208782246,0.534222509223725
"88",144.906235591306,0.473549789514073
"89",147.955531860783,0.483514810002558
"9",138.713690210698,0.453312713106858
"90",117.95900981031,0.385486960164411
"91",123.616043781026,0.403973999284398
"92",121.787367893674,0.397997934293053
"93",133.778951129475,0.437186114802207
"94",148.56773575562,0.485515476325557
"95",145.884262097174,0.47674595456593
"96",151.709732823898,0.495783440600973
"97",154.39037359559,0.504543704560751
"98",154.497575728133,0.504894038327232
"99",158.113494336163,0.516710765804453
